calibration <-
structure(list(n = 18854L, resultCheck = NULL, m = 2, statistic = c(Stat = 16.411877280335375), 
    p.value = 0.010130389269424556, seqP = c(0.0042135449097354012, 
        0.070695198962942865, 0.072670016248990943, 0.072847390003402027, 
        0.07478872793510935, 0.075089892219748849, 0.076931102958698344, 
        0.077429954565639905, 0.079098928455618916, 0.079870745898698317, 
        0.08129342316323894, 0.082423341994233068, 0.083515343591926125, 
        0.085092116274287602, 0.085767474015320935, 0.08788296754558908, 
        0.088042837393038073, 0.09034814900268183, 0.090802421884522797, 
        0.092681049822644274, 0.093853284291248673, 0.095041024074675975, 
        0.097043478140215841, 0.09742806155157395, 0.099840114435320565, 
        0.10037810261441187, 0.10227805386257804, 0.10385955540315532, 
        0.10474282367563098, 0.1072276481142572, 0.10749555694635153, 
        0.10973803900184903, 0.11128961874334554, 0.11227331720493111, 
        0.1148269201938328, 0.11524742220183513, 0.11740420775701166, 
        0.11937266809787955, 0.12000326387563473, 0.12262160892045926, 
        0.12367280009403962, 0.12526423902781392, 0.12791915611449031, 
        0.12814753872649956, 0.13059669701662785, 0.13281221607448779, 
        0.13329303169460488, 0.13600689394487883, 0.13765565576079736, 
        0.13873981435159419, 0.14149489931682821, 0.14269291553248942, 
        0.14425537227452881, 0.14704185106524312, 0.14792812908915995, 
        0.14983602145273428, 0.15265267010324493, 0.15336567574790785, 
        0.15547845898761134, 0.15832428431118947, 0.15901006331344164, 
        0.1611797042823894, 0.16405379895248112, 0.16486585666556489, 
        0.16693701899570884, 0.16983844865229547, 0.1709375976171906, 
        0.17274785510394594, 0.17567557622696539, 0.17722975561105861, 
        0.17860980495237974, 0.18156263845178111, 0.18374666200525963, 
        0.18452058545942049, 0.18749717864770421, 0.19048151631960966, 
        0.19049244760775569, 0.19347682963304877, 0.19648284613665301, 
        0.19746569521563095, 0.19949752496434511, 0.202525835140349, 
        0.20467883690084235, 0.20555955471990484, 0.20860827803028514, 
        0.21166360922320229, 0.21212811936182815, 0.21472722848653944, 
        0.21780116683746145, 0.21982133952587732, 0.22088064615672634, 
        0.22397283344858673, 0.22707081520127662, 0.22775645004078113, 
        0.23017564853413336, 0.23328981194658663, 0.23593978154540379, 
        0.23640821050797309, 0.23953784426012864, 0.24267213633344736, 
        0.24436793492669803, 0.24581137983945398, 0.24896004980706801, 
        0.25211319593936993, 0.25304479176500416, 0.25527121933315294, 
        0.25843667115066993, 0.26160654024431118, 0.26197208699389746, 
        0.26478151182742932, 0.26796136336980747, 0.27114586364449111, 
        0.27114586364449111)), class = "data.frame", row.names = c(NA, 
    -200L)), structure(list(L = c(0.0011810387344604047, 0.0011810387344604047, 
    0.0013315114022213112, 0.0014981325353375231, 0.00168207197432116, 
    0.0018846219216851813, 0.0021071001089451556, 0.0023511511770987941, 
    0.0024129258229781936, 0.0026173259319009273, 0.002907868496366013, 
    0.0032234060637264775, 0.0035653980985366775, 0.0039350082538070451, 
    0.0040912559262457904, 0.0043329443836523729, 0.0047612029157765388, 
    0.0052194885343141047, 0.0057087256928866539, 0.0061253881482728374, 
    0.0062291640896646877, 0.0067810998126803671, 0.0073640163483088073, 
    0.0079773584826971517, 0.0083899850858602694, 0.0086200896241762602, 
    0.0092907295075725111, 0.0099873744725240271, 0.010707682383194375, 
    0.010748412744226764, 0.011448945211463477, 0.012208178166085496, 
    0.012982300043840796, 0.013075856616780103, 0.013768323230296906, 
    0.014563550128557517, 0.015288530626249214, 0.015365781132414845, 
    0.01617380937286932, 0.016986653130652868, 0.017358427363680241, 
    0.017804377125227196, 0.018627432149968131, 0.019299335860700803, 
    0.019456772399498612, 0.020293409505383345, 0.021137389055731908, 
    0.021138499619799588, 0.021993050332043403, 0.022857902716592358, 
    0.022894254618145576, 0.023733646711604404, 0.024583468954728852, 
    0.024620558066914686, 0.025518593105081391, 0.026211690046913313, 
    0.026426919607814778, 0.027345703734984923, 0.02778066350308352, 
    0.028272496566988874, 0.02920569215927931, 0.029288596264310428, 
    0.030142736136692029, 0.030731443259041369, 0.031080363442183602, 
    0.032014527532276384, 0.032102904760209362, 0.032940382152494382, 
    0.033396065452613651, 0.033852169072796381, 0.034602697925867114, 
    0.034742835794678656, 0.035606024291230574, 0.035714642958788088, 
    0.036432366345200431, 0.036725406427946576, 0.037213456997859024, 
    0.03762810200950794, 0.037940296803618406, 0.038418926128275598, 
    0.03860405637932391, 0.039096064403072422, 0.039195655299028354, 
    0.039660047235445847, 0.039709873851525863, 0.040113534194939099, 
    0.040138877120410921, 0.040460910902424554, 0.040478056040750998, 
    0.040707813582102896, 0.04072403780394028, 0.040860672980729852, 
    0.040874656961068727, 0.040926330509333045, 0.040928890259209469, 
    0.040911744621903244, 0.040888717851137214, 0.040823781280556463, 
    0.040752801450589994, 0.04066907519066041, 0.040523974331186464, 
    0.040452931121068778, 0.040204791942143381, 0.040184387504366731, 
    0.039865833008789223, 0.03979804908790166, 0.039503605048799226, 
    0.039306469684543738, 0.039100645898274486, 0.038738743334342005, 
    0.038666642396009844, 0.038200752301610338, 0.038093665435665267, 
    0.037708052243157229, 0.037376647357409226, 0.037191579369551357, 
    0.036656228001153868, 0.036597811508741099, 0.036103171438872879, 
    0.035755224435245467, 0.035535148420964655, 0.034952998357347095, 
    0.034857254440252325, 0.034363889296355359, 0.033912948787684541, 
    0.033769299470302681, 0.033163994844388617, 0.032924210634950969, 
    0.032558070727417156, 0.031946708397367782, 0.03189443466032367, 
    0.031335279820977939, 0.030834216146813035, 0.030724260781875106, 
    0.030112577459599874, 0.029746589980887719, 0.029505714201971227, 
    0.028899034348063967, 0.028637018484587846, 0.028297991689271811, 
    0.027699982832974979, 0.02751108993869331, 0.027108425433719077, 
    0.026521664524330656, 0.026373441182980628, 0.025941728196809611, 
    0.025368581813334089, 0.025230839736596102, 0.024802635620881478, 
    0.024244248551560696, 0.024087926093177486, 0.023694009923147536, 
    0.023151348006593429, 0.022948236883418086, 0.022617631685961582, 
    0.022091863292575075, 0.021816872797353341, 0.021575438872982609, 
    0.021067190564556155, 0.020698020036422963, 0.020568396525166822, 
    0.020078029973732921, 0.019597320059886538, 0.019595578515414457, 
    0.01912549215026314, 0.018662761025017856, 0.018513366439879924, 
    0.018209119011778289, 0.017764542259197606, 0.017454542957609936, 
    0.017329121775339375, 0.016902279102586577, 0.016484764186491016, 
    0.016421791863887644, 0.016075949380277663, 0.015675895379437962, 
    0.015418146189525266, 0.015284622018583983, 0.014901577526188146, 
    0.014527361980986263, 0.014445514207832445, 0.014161382173282803, 
    0.013803648403882672, 0.01350615871406248, 0.013454077378893233, 
    0.013112404951893943, 0.012778720509316912, 0.012601609308146654, 
    0.012452829900237723, 0.012134404955172555, 0.011823548707003445, 
    0.011733070244698047, 0.011520049821841174, 0.011223774445565214, 
    0.010934588008388394, 0.010901718250859905, 0.01065235580778473, 
    0.010376942878967314, 0.010108214635793646, 0.010108214635793646
    ), U = c(0.0070972527926171846, 0.0070972527926171846, 0.0073538182051298903, 
    0.0076204560828738287, 0.0078976350521758384, 0.0081858674523914519, 
    0.0084857050200207382, 0.0087977442213790832, 0.0088745560770215233, 
    0.009122632109437586, 0.0094610744897157314, 0.0098138430508548282, 
    0.010181786742040372, 0.010565843039945491, 0.01072517372184224, 
    0.010967050767325001, 0.011386569492989029, 0.011825689787167882, 
    0.012285859239258311, 0.012672779129599333, 0.012768875535074909, 
    0.013276023149733054, 0.013809854973425262, 0.014372435727213109, 
    0.014752931153479251, 0.014966213345504596, 0.015593866148981242, 
    0.016258168719951949, 0.01696200607317622, 0.017002428216578901, 
    0.017708217555800643, 0.018499493159517304, 0.019338174353485504, 
    0.019442209128227198, 0.020226133429709095, 0.021164679948676466, 
    0.022057027342454575, 0.022154449752127638, 0.023194946436554953, 
    0.024285566446440119, 0.024798357938930617, 0.025424561962454163, 
    0.026609787299701478, 0.027602802546894473, 0.027838899723423498, 
    0.029107554854460496, 0.030411987396718004, 0.030413717315400979, 
    0.031753484377430183, 0.033123340826299315, 0.033181168754798866, 
    0.034519821165682689, 0.035880151468476312, 0.03593961089186691, 
    0.03737956991475927, 0.038491196859067579, 0.038837472816308102, 
    0.040309191718862547, 0.041006209886452163, 0.041794402119870934, 
    0.043291088649524558, 0.043424375485238371, 0.044798322285203238, 
    0.045749634834742224, 0.046315841693779926, 0.047844084947476703, 
    0.047990093120989251, 0.049384130731996954, 0.050155090888174672, 
    0.050937826445055526, 0.052255984201216008, 0.052508240976892828, 
    0.054097098907725343, 0.054304188141162238, 0.055709707891461784, 
    0.05630954467162913, 0.057350001633541779, 0.058283293268788741, 
    0.059022864315930193, 0.060234223873151298, 0.060735927207495592, 
    0.06217034503237099, 0.062488452890886725, 0.064098481537987959, 
    0.064290743615379967, 0.066024306075847333, 0.066148074908177271, 
    0.067952420771618519, 0.068065847155738421, 0.069886463784664551, 
    0.070049506437141529, 0.071829230130661628, 0.0721044604987571, 
    0.073782794415780076, 0.074236001982635261, 0.075748628904020107, 
    0.076445924851341038, 0.077727712489192691, 0.078742525515454825, 
    0.079720628341456948, 0.081128414189935855, 0.081729629938231019, 
    0.083607394713705943, 0.083748908908375927, 0.085783974519838768, 
    0.086183705206240455, 0.087832846137223544, 0.088858473730494325, 
    0.08989507672830728, 0.091636946897658292, 0.091970639282010144, 
    0.094057868373260731, 0.094521998618572953, 0.096157468892294581, 
    0.097514276212197562, 0.098270204132010569, 0.10039064063066974, 
    0.10061867557316927, 0.10252323453265061, 0.10384081642204113, 
    0.10466746273021241, 0.10681810914122847, 0.10717135687533237, 
    0.10897950505453902, 0.1106243367853325, 0.11115016080657274, 
    0.1133281561382222, 0.11420006115485692, 0.11551749389002833, 
    0.11770876457704846, 0.11789685856379808, 0.11991615327070604, 
    0.12172535989465562, 0.12211878242157777, 0.1243400560648068, 
    0.12567528570697903, 0.12655603252328024, 0.12878845204273642, 
    0.12975701653383714, 0.13101784326120791, 0.1332604045860169, 
    0.13397230188940268, 0.13550192396386199, 0.13775400378335234, 
    0.13832309255902658, 0.14000634978655935, 0.14226750900537705, 
    0.1428114629352146, 0.14452945955483654, 0.14679933253541197, 
    0.14743954198369663, 0.14906982389118295, 0.15134803775505251, 
    0.15220948272143958, 0.1536261786463517, 0.15591229718453586, 
    0.15712342234980703, 0.15819739737505129, 0.1604908748873137, 
    0.16218344633669865, 0.16278246782876296, 0.16508265216585982, 
    0.16738314796008036, 0.16739156417620887, 0.16968656279185412, 
    0.17199274773764595, 0.17274563196930687, 0.17430027346485527, 
    0.17661301772076626, 0.17825418680032487, 0.17892480425531473, 
    0.18124306052702582, 0.18356147378964405, 0.18391352141840689, 
    0.18588143397607934, 0.18820458554780833, 0.18972888405712318, 
    0.19052740485654948, 0.19285543102127414, 0.1951835180735067, 
    0.19569817548340138, 0.19751256990902633, 0.1998445666431278, 
    0.20182584102183143, 0.20217576002883839, 0.20451155072076005, 
    0.2068470561326744, 0.20810913892231273, 0.20918260569424324, 
    0.21152169256865283, 0.21386066919638688, 0.21455105758219103, 
    0.21619994774612369, 0.21854156348061657, 0.22088333372726265, 
    0.22115319081384566, 0.22322588697898049, 0.22556915853102136, 
    0.22791307440184955, 0.22791307440184955)), class = "data.frame", row.names = c(NA, 
    -200L))), intersByConfLevel = list(list(overBisector = list(), 
        underBisector = list()), list(overBisector = list(), 
        underBisector = list()))), class = "givitiCalibrationBelt")
